0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20296
0,32765,36756,20304
0,0,501,26488
0,32765,36756,20360
0,32765,36756,20432
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20432
0,32765,36756,20368
0,32765,36756,20336
0,32766,7594,59864
0,32766,7594,59872
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59880
0,32766,7594,59888
0,0,410,20776
0,32766,7594,59944
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59944
0,32766,7594,59944
0,32766,7594,59952
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60016
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59928
0,32766,7594,59904
0,32766,7594,59904
0,32766,7594,59944
0,32766,7594,59904
0,32766,7594,59888
0,32766,7594,59872
0,32766,7594,59864
0,32766,7594,59856
0,32766,7594,59864
0,32766,7594,59872
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59880
0,32766,7594,59888
0,0,410,20784
0,32766,7594,59944
0,32766,7594,60016
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60032
0,32766,7594,60080
0,32766,7594,60104
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,60072
0,32766,7594,60080
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60032
0,32766,7594,60112
0,32766,7594,60048
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60032
0,32766,7594,60120
0,32766,7594,60072
0,32766,7594,60136
0,32765,36756,20344
0,32765,36756,20320
0,32765,36756,20320
0,32765,36756,20360
0,32765,36756,20320
0,32765,36756,20304
0,32765,36756,20288
0,32765,36756,20280
0,32765,36756,20272
0,32765,36756,20280
0,32765,36756,20288
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20296
0,32765,36756,20304
0,0,501,26480
0,32765,36756,20360
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20360
0,32765,36756,20360
0,32765,36756,20368
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20448
0,32765,36756,20496
0,32765,36756,20520
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20432
0,32765,36756,20488
0,32765,36756,20496
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20448
0,32765,36756,20528
0,32765,36756,20464
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20448
0,32765,36756,20536
0,32765,36756,20488
0,32765,36756,20552
0,32765,36756,21364
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,20560
0,32765,36756,20552
0,32765,36756,20544
0,32765,36756,20560
0,32765,36756,20656
0,32765,36756,20560
0,32765,36756,20520
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20432
0,32765,36756,20488
0,32765,36756,20496
0,32766,7594,60948
0,32766,7594,61016
0,32766,7594,61016
0,32766,7594,61016
0,32766,7594,61016
0,32766,7594,60144
0,32766,7594,60136
0,32766,7594,60128
0,32766,7594,60144
0,32766,7594,60240
0,32766,7594,60144
0,32766,7594,60104
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,60072
0,32766,7594,60080
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,60072
0,32766,7594,60080
0,32766,7594,60080
0,32766,7594,60040
0,32766,7594,60032
0,32766,7594,60032
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,59984
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59920
0,32766,7594,59936
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59864
0,32766,7594,59840
0,32766,7594,59832
0,32766,7594,59840
0,32766,7594,59904
0,32766,7594,59856
0,32766,7594,59840
0,32766,7594,59832
0,32766,7594,59840
0,32766,7594,59912
0,32766,7594,59880
0,32766,7594,59920
0,32766,7594,59952
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60016
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59928
0,32766,7594,59904
0,32766,7594,59904
0,32766,7594,59944
0,32766,7594,59904
0,32766,7594,59888
0,32766,7594,59872
0,32766,7594,59864
0,32766,7594,59856
0,32766,7594,59864
0,32766,7594,59872
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20432
0,32765,36756,20488
0,32765,36756,20496
0,32765,36756,20496
0,32765,36756,20456
0,32765,36756,20448
0,32765,36756,20448
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20400
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20336
0,32765,36756,20352
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20280
0,32765,36756,20256
0,32765,36756,20248
0,32765,36756,20256
0,32765,36756,20320
0,32765,36756,20272
0,32765,36756,20256
0,32765,36756,20248
0,32765,36756,20256
0,32765,36756,20328
0,32765,36756,20296
0,32765,36756,20336
0,32765,36756,20368
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20432
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20344
0,32765,36756,20320
0,32765,36756,20320
0,32765,36756,20360
0,32765,36756,20320
0,32765,36756,20304
0,32765,36756,20288
0,32765,36756,20280
0,32765,36756,20272
0,32765,36756,20280
0,32765,36756,20288
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20296
0,32765,36756,20304
0,0,501,26488
0,32765,36756,20360
0,32765,36756,20432
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20432
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20344
0,32765,36756,20320
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59880
0,32766,7594,59888
0,0,410,20776
0,32766,7594,59944
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59944
0,32766,7594,59944
0,32766,7594,59952
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60016
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59928
0,32766,7594,59904
0,32766,7594,59904
0,32766,7594,59944
0,32766,7594,59904
0,32766,7594,59888
0,32766,7594,59872
0,32766,7594,59864
0,32766,7594,59856
0,32766,7594,59864
0,32766,7594,59872
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59880
0,32766,7594,59888
0,0,410,20784
0,32766,7594,59944
0,32766,7594,60016
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60032
0,32766,7594,60080
0,32766,7594,60104
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,60072
0,32766,7594,60080
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60032
0,32766,7594,60112
0,32766,7594,60048
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60032
0,32766,7594,60120
0,32766,7594,60072
0,32766,7594,60136
0,32766,7594,60948
0,32766,7594,61016
0,32765,36756,20320
0,32765,36756,20360
0,32765,36756,20320
0,32765,36756,20304
0,32765,36756,20288
0,32765,36756,20280
0,32765,36756,20272
0,32765,36756,20280
0,32765,36756,20288
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20296
0,32765,36756,20304
0,0,501,26480
0,32765,36756,20360
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20360
0,32765,36756,20360
0,32765,36756,20368
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20448
0,32765,36756,20496
0,32765,36756,20520
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20432
0,32765,36756,20488
0,32765,36756,20496
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20448
0,32765,36756,20528
0,32765,36756,20464
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20448
0,32765,36756,20536
0,32765,36756,20488
0,32765,36756,20552
0,32765,36756,21364
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,20560
0,32765,36756,20552
0,32765,36756,20544
0,32765,36756,20560
0,32765,36756,20656
0,32765,36756,20560
0,32765,36756,20520
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20432
0,32765,36756,20488
0,32765,36756,20496
0,32765,36756,20496
0,32765,36756,20472
0,32766,7594,61016
0,32766,7594,61016
0,32766,7594,61016
0,32766,7594,60144
0,32766,7594,60136
0,32766,7594,60128
0,32766,7594,60144
0,32766,7594,60240
0,32766,7594,60144
0,32766,7594,60104
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,60072
0,32766,7594,60080
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,60072
0,32766,7594,60080
0,32766,7594,60080
0,32766,7594,60040
0,32766,7594,60032
0,32766,7594,60032
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,59984
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59920
0,32766,7594,59936
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59864
0,32766,7594,59840
0,32766,7594,59832
0,32766,7594,59840
0,32766,7594,59904
0,32766,7594,59856
0,32766,7594,59840
0,32766,7594,59832
0,32766,7594,59840
0,32766,7594,59912
0,32766,7594,59880
0,32766,7594,59920
0,32766,7594,59952
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60016
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59928
0,32766,7594,59904
0,32766,7594,59904
0,32766,7594,59944
0,32766,7594,59904
0,32766,7594,59888
0,32766,7594,59872
0,32766,7594,59864
0,32766,7594,59856
0,32766,7594,59864
0,32766,7594,59872
0,32765,36756,20448
0,32765,36756,20432
0,32765,36756,20488
0,32765,36756,20496
0,32765,36756,20496
0,32765,36756,20456
0,32765,36756,20448
0,32765,36756,20448
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20400
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20336
0,32765,36756,20352
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20280
0,32765,36756,20256
0,32765,36756,20248
0,32765,36756,20256
0,32765,36756,20320
0,32765,36756,20272
0,32765,36756,20256
0,32765,36756,20248
0,32765,36756,20256
0,32765,36756,20328
0,32765,36756,20296
0,32765,36756,20336
0,32765,36756,20368
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20432
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20344
0,32765,36756,20320
0,32765,36756,20320
0,32765,36756,20360
0,32765,36756,20320
0,32765,36756,20304
0,32765,36756,20288
0,32765,36756,20280
0,32765,36756,20272
0,32765,36756,20280
0,32765,36756,20288
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20296
0,32765,36756,20304
0,0,501,26488
0,32765,36756,20360
0,32765,36756,20432
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20432
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20344
0,32765,36756,20320
0,32765,36756,20320
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59880
0,32766,7594,59888
0,0,410,20776
0,32766,7594,59944
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59944
0,32766,7594,59944
0,32766,7594,59952
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60016
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59928
0,32766,7594,59904
0,32766,7594,59904
0,32766,7594,59944
0,32766,7594,59904
0,32766,7594,59888
0,32766,7594,59872
0,32766,7594,59864
0,32766,7594,59856
0,32766,7594,59864
0,32766,7594,59872
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59880
0,32766,7594,59888
0,0,410,20784
0,32766,7594,59944
0,32766,7594,60016
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60032
0,32766,7594,60080
0,32766,7594,60104
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,60072
0,32766,7594,60080
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60032
0,32766,7594,60112
0,32766,7594,60048
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60032
0,32766,7594,60120
0,32766,7594,60072
0,32766,7594,60136
0,32766,7594,60948
0,32766,7594,61016
0,32766,7594,61016
0,32766,7594,61016
0,32765,36756,20320
0,32765,36756,20304
0,32765,36756,20288
0,32765,36756,20280
0,32765,36756,20272
0,32765,36756,20280
0,32765,36756,20288
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20296
0,32765,36756,20304
0,0,501,26480
0,32765,36756,20360
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20360
0,32765,36756,20360
0,32765,36756,20368
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20448
0,32765,36756,20496
0,32765,36756,20520
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20432
0,32765,36756,20488
0,32765,36756,20496
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20448
0,32765,36756,20528
0,32765,36756,20464
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20448
0,32765,36756,20536
0,32765,36756,20488
0,32765,36756,20552
0,32765,36756,21364
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,20560
0,32765,36756,20552
0,32765,36756,20544
0,32765,36756,20560
0,32765,36756,20656
0,32765,36756,20560
0,32765,36756,20520
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20432
0,32765,36756,20488
0,32765,36756,20496
0,32766,7594,60144
0,32766,7594,60136
0,32766,7594,60128
0,32766,7594,60144
0,32766,7594,60240
0,32766,7594,60144
0,32766,7594,60104
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,60072
0,32766,7594,60080
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,60072
0,32766,7594,60080
0,32766,7594,60080
0,32766,7594,60040
0,32766,7594,60032
0,32766,7594,60032
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,59984
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59920
0,32766,7594,59936
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59864
0,32766,7594,59840
0,32766,7594,59832
0,32766,7594,59840
0,32766,7594,59904
0,32766,7594,59856
0,32766,7594,59840
0,32766,7594,59832
0,32766,7594,59840
0,32766,7594,59912
0,32766,7594,59880
0,32766,7594,59920
0,32766,7594,59952
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60016
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59928
0,32766,7594,59904
0,32766,7594,59904
0,32766,7594,59944
0,32766,7594,59904
0,32766,7594,59888
0,32766,7594,59872
0,32766,7594,59864
0,32766,7594,59856
0,32766,7594,59864
0,32766,7594,59872
0,32766,7594,60008
0,32766,7594,59952
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20432
0,32765,36756,20488
0,32765,36756,20496
0,32765,36756,20496
0,32765,36756,20456
0,32765,36756,20448
0,32765,36756,20448
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20400
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20336
0,32765,36756,20352
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20280
0,32765,36756,20256
0,32765,36756,20248
0,32765,36756,20256
0,32765,36756,20320
0,32765,36756,20272
0,32765,36756,20256
0,32765,36756,20248
0,32765,36756,20256
0,32765,36756,20328
0,32765,36756,20296
0,32765,36756,20336
0,32765,36756,20368
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20432
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20344
0,32765,36756,20320
0,32765,36756,20320
0,32765,36756,20360
0,32765,36756,20320
0,32765,36756,20304
0,32765,36756,20288
0,32765,36756,20280
0,32765,36756,20272
0,32765,36756,20280
0,32765,36756,20288
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20296
0,32765,36756,20304
0,0,501,26488
0,32765,36756,20360
0,32765,36756,20432
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20432
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20344
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59880
0,32766,7594,59888
0,0,410,20776
0,32766,7594,59944
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59944
0,32766,7594,59944
0,32766,7594,59952
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60016
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59928
0,32766,7594,59904
0,32766,7594,59904
0,32766,7594,59944
0,32766,7594,59904
0,32766,7594,59888
0,32766,7594,59872
0,32766,7594,59864
0,32766,7594,59856
0,32766,7594,59864
0,32766,7594,59872
0,32766,7594,60008
0,32766,7594,59952
0,32766,7594,59920
0,32766,7594,59888
0,32766,7594,59880
0,32766,7594,59888
0,0,410,20784
0,32766,7594,59944
0,32766,7594,60016
0,32766,7594,60024
0,32766,7594,59992
0,32766,7594,60032
0,32766,7594,60080
0,32766,7594,60104
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60016
0,32766,7594,60072
0,32766,7594,60080
0,32766,7594,60080
0,32766,7594,60056
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60032
0,32766,7594,60112
0,32766,7594,60048
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60032
0,32766,7594,60120
0,32766,7594,60072
0,32766,7594,60136
0,32766,7594,60948
0,32766,7594,61016
0,32766,7594,61016
0,32766,7594,61016
0,32766,7594,60960
0,32766,7594,60952
0,32766,7594,60960
0,32765,36756,20320
0,32765,36756,20360
0,32765,36756,20320
0,32765,36756,20304
0,32765,36756,20288
0,32765,36756,20280
0,32765,36756,20272
0,32765,36756,20280
0,32765,36756,20288
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20336
0,32765,36756,20304
0,32765,36756,20296
0,32765,36756,20304
0,0,501,26480
0,32765,36756,20360
0,32765,36756,20424
0,32765,36756,20368
0,32765,36756,20360
0,32765,36756,20360
0,32765,36756,20368
0,32765,36756,20440
0,32765,36756,20440
0,32765,36756,20408
0,32765,36756,20448
0,32765,36756,20496
0,32765,36756,20520
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20432
0,32765,36756,20488
0,32765,36756,20496
0,32765,36756,20496
0,32765,36756,20472
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20448
0,32765,36756,20528
0,32765,36756,20464
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20448
0,32765,36756,20536
0,32765,36756,20488
0,32765,36756,20552
0,32765,36756,21364
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,21376
0,32765,36756,21368
0,32765,36756,21376
0,32765,36756,20512
0,32765,36756,20488
0,32765,36756,20480
0,32765,36756,20484
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20432
0,32765,36756,20448
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20416
0,32766,7594,60096
0,32766,7594,60072
0,32766,7594,60064
0,32766,7594,60068
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60016
0,32766,7594,60032
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60000
0,32766,7594,59992
0,32766,7594,60000
0,32766,7594,60032
0,32766,7594,60068
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60016
0,32766,7594,60032
0,0,577,65184
0,32766,7594,60068
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60016
0,32766,7594,60032
0,0,577,65184
0,32766,7594,60068
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60016
0,32766,7594,60032
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60000
0,32766,7594,59992
0,32766,7594,60000
0,32766,7594,60032
0,32766,7594,60068
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60016
0,32766,7594,60032
0,0,577,65192
0,32766,7594,60068
0,32766,7594,60032
0,32766,7594,60024
0,32766,7594,60016
0,32766,7594,60032
0,0,577,65192
0,32766,7594,60056
0,32766,7594,60144
0,32766,7594,60136
0,32766,7594,60112
0,32766,7594,60096
0,32766,7594,60112
0,32766,7594,60144
0,32766,7594,60144
0,32766,7594,60136
0,32766,7594,60112
0,32766,7594,60096
0,32766,7594,60112
0,32766,7594,60144
0,32765,36756,20416
0,32765,36756,20448
0,32765,36756,20484
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20432
0,32765,36756,20448
0,0,501,27152
0,32765,36756,20484
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20432
0,32765,36756,20448
0,0,501,27152
0,32765,36756,20484
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20432
0,32765,36756,20448
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20416
0,32765,36756,20408
0,32765,36756,20416
0,32765,36756,20448
0,32765,36756,20484
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20432
0,32765,36756,20448
0,0,501,27160
0,32765,36756,20484
0,32765,36756,20448
0,32765,36756,20440
0,32765,36756,20432
0,32765,36756,20448
0,0,501,27160
0,32765,36756,20472
0,32765,36756,20560
0,32765,36756,20552
0,32765,36756,20528
0,32765,36756,20512
0,32765,36756,20528
0,32765,36756,20560
0,32765,36756,20560
0,32765,36756,20552
0,32765,36756,20528
0,32765,36756,20512
